# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
      :ARG1 (s / splice-01 
            :ARG1-of (e3 / extensive-03) 
            :op2-of (a / and 
                  :ARG1-of (e4 / express-01 
                        :ARG1-of (d / demonstrate-01 
                              :ARG0 (t / tag-01 
                                    :ARG1 (s2 / sequence) 
                                    :ARG1-of (e5 / express-01 
                                          :ARG0 (r / receptor) 
                                          :time 400))) 
                        :mod (o / olfactory)) 
                  :ARG1-of (e / express-01 
                        :ARG0 (e2 / equal 
                              :polarity -)) 
                  :op1 (g / gene) 
                  :op3 (l / level))))

# ::snt Previous computational analyses have identified approximately 1,500 mouse olfactory receptors , but experimental evidence confirming olfactory function is available for very few receptors .
# ::tok Previous computational analyses have identified approximately 1,500 mouse olfactory receptors , but experimental evidence confirming olfactory function is available for very few receptors .
# ::alignments 22-23|0.1.0 21-22|0.1.0.0 20-21|0.1.0.0.0 18-19|0.1 16-17|0.0.1.0.0 15-16|0.0.1.0.0.0 14-15|0.0.1.0 13-14|0.1.1 12-13|0.1.1.1 11-12|0 9-10|0.0.1 8-9|0.0.1.1 7-8|0.0.1.1.0 5-6|0.1.1.0 4-5|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:06.972
(c2 / contrast-01 
      :ARG1 (i / identify-01 
            :ARG0 (a3 / analysis 
                  :mod (c3 / computational) 
                  :mod (p / previou)) 
            :ARG1 (r2 / receptor 
                  :ARG2-of (c / confirm-01 
                        :ARG1 (f2 / function-01 
                              :ARG1 (o / olfactory))) 
                  :mod (o2 / olfactory 
                        :mod (m / mouse)))) 
      :ARG2 (a / available-02 
            :ARG1 (r / receptor 
                  :quant (f / few 
                        :degree (v / very))) 
            :ARG2 (e / evidence-01 
                  :ARG1 (a2 / approximately) 
                  :mod (e2 / experiment-01))))

# ::snt A mouse olfactory epithelium cDNA library was screened to obtain olfactory receptor expressed sequence tags , providing evidence of olfactory function for many additional olfactory receptors , as well as identifying gene structure and putative promoter regions .
# ::tok A mouse olfactory epithelium cDNA library was screened to obtain olfactory receptor expressed sequence tags , providing evidence of olfactory function for many additional olfactory receptors , as well as identifying gene structure and putative promoter regions .
# ::alignments 36-37|0.1.0.0.1.0.2.1 35-36|0.1.0.0.1.0.2.1.0 34-35|0.0 33-34|0.1.0.0.1.0.2 32-33|0.1.0.0.1.0.2.0.0 31-32|0.1.0.0.1.0.2.0.0.0 30-31|0.1.0.0.1.0.2.0 25-26|0.1.0.0.1.0.0 24-25|0.1.0.0.1.0.0.0.0 23-24|0.1.0.0.1.0.0.0 22-23|0.1.0.0.1.0.1 20-21|0.1.0.0 19-20|0.1.0.0.0 17-18|0.1.0.0.1 16-17|0.1.0.0.1.0 14-15|0.1.1.0.0 13-14|0.1.1.0.0.0 12-13|0.1.1.0 11-12|0.1.1 10-11|0.1.1.2 9-10|0.1 7-8|0 5-6|0.1.0 4-5|0.1.0.1 3-4|0.1.1.1 2-3|0.1.0.0.1.0.2.1.0.0 1-2|0.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:28.701
(s3 / screen-01 
      :ARG0 (p2 / putative) 
      :ARG1 (o4 / obtain-01 
            :ARG0 (l / library 
                  :ARG0-of (f / function-01 
                        :ARG1 (o2 / olfactory) 
                        :ARG1-of (e / evidence-01 
                              :ARG1-of (p3 / provide-01 
                                    :ARG2 (r2 / receptor 
                                          :mod (a2 / additional 
                                                :mod-of (o / olfactory))) 
                                    :duration (m / many) 
                                    :op1-of (a / and 
                                          :ARG0-of (i / identify-01 
                                                :ARG1 (s / structure 
                                                      :mod (g / gene))) 
                                          :op2 (r / region 
                                                :ARG1-of (p / promote-01 
                                                      :ARG0 (o5 / olfactory))))))) 
                  :mod (c / cdna) 
                  :mod (m2 / mouse)) 
            :ARG1 (r3 / receptor 
                  :ARG0-of (e2 / express-01 
                        :ARG1 (t / tag-01 
                              :ARG1 (s2 / sequence))) 
                  :location (e3 / epithelium) 
                  :mod (o3 / olfactory))))

# ::snt The olfactory receptor gene family is one of the largest in the mammalian genome .
# ::tok The olfactory receptor gene family is one of the largest in the mammalian genome .
# ::alignments 13-14|0.0 12-13|0 9-10|0.0.0.0+0.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0 2-3|0.0.1.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:29.136
(m / mammalian 
      :mod-of (g / genome 
            :compared-to-of (l / large 
                  :degree (m2 / most)) 
            :poss-of (o / olfactory 
                  :mod-of (r / receptor 
                        :mod-of (g2 / gene 
                              :mod-of (f / family))))))

# ::snt Previous computational analyses have identified approximately 1,500 mouse olfactory receptors , but experimental evidence confirming olfactory function is available for very few olfactory receptors .
# ::tok Previous computational analyses have identified approximately 1,500 mouse olfactory receptors , but experimental evidence confirming olfactory function is available for very few olfactory receptors .
