# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
      :ARG0 (t2 / thing 
            :ARG1-of (s2 / signal-01) 
            :name (n3 / name 
                  :op1 (d2 / Defective) 
                  :op2 (a3 / ALK5))) 
      :ARG1 (c3 / crest-01 
            :ARG0-of (i / increase-01 
                  :ARG1 (a2 / apoptosi 
                        :mod (c / cell 
                              :ARG0-of (c2 / crest-01 
                                    :ARG1 (n / neural 
                                          :mod (p / postmigratory)))))) 
            :ARG1 (n2 / neural)) 
      :ARG2 (a / and 
            :op1 (d / defect-01 
                  :ARG1 (t / tract 
                        :mod (o / outflow)) 
                  :mod (s / severe))))

# ::snt Congenital cardiovascular diseases are the most common form of birth defects in humans .
# ::tok Congenital cardiovascular diseases are the most common form of birth defects in humans .
# ::alignments 12-13|0.0.0.0 10-11|0.0.0.2 9-10|0.0.0.2.1 7-8|0.0.0 6-7|0.0.0.1 5-6|0.0.0.1.0 2-3|0.0 1-2|0 0-1|0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.620
(c2 / cardiovascular 
      :mod-of (d2 / disease 
            :domain-of (f / form 
                  :beneficiary (h / human) 
                  :mod (c / common 
                        :degree (m / most)) 
                  :mod-of (d / defect-01 
                        :ARG0 (c3 / congenital) 
                        :ARG1 (b / birth-01)))))

# ::snt A substantial portion of these defects has been associated with inappropriate induction , migration , differentiation and patterning of pluripotent cardiac neural crest stem cells .
