# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
      :ARG1 (r2 / receptor 
            :ARG0-of (f / function-01 
                  :ARG1 (e / embryogenesi 
                        :location-of (c / cell 
                              :ARG1-of (r / remove-01) 
                              :mod -)) 
                  :mod (e2 / essential)) 
            :mod (p / phosphatidylserine)))

# ::snt Phagocytosis of apoptotic cells is fundamental to animal development , immune function and cellular homeostasis .
# ::tok Phagocytosis of apoptotic cells is fundamental to animal development , immune function and cellular homeostasis .
# ::alignments 14-15|0.0.0.1 13-14|0.0.0.1.0 12-13|0.0.0 11-12|0.0 10-11|0 8-9|0.0.0.0 7-8|0.0.0.0.0 5-6|0.0.0.0.1 3-4|0.0.0.0.1.0.0 0-1|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.449
(i / immune-02 
      :ARG1-of (f / function-01 
            :op2-of (a / and 
                  :op1 (d / develop-02 
                        :ARG1 (a2 / animal) 
                        :prep-to-of (f2 / fundamental 
                              :domain (p / phagocytosi 
                                    :domain (c2 / cell)))) 
                  :op3 (h / homeostasi 
                        :mod (c / cell)))))

# ::snt The phosphatidylserine receptor ( Ptdsr ) on phagocytes has been implicated in the recognition and engulfment of apoptotic cells and in anti-inflammatory signaling .
# ::tok The phosphatidylserine receptor ( Ptdsr ) on phagocytes has been implicated in the recognition and engulfment of apoptotic cells and in anti-inflammatory signaling .
# ::alignments 22-23|0.1.1.1.0 21-22|0.1.1.1.0.1 19-20|0.1.1.1 18-19|0.1.0 17-18|0.1.0.0 15-16|0.1.1.0 14-15|0.1.1 13-14|0.1 10-11|0 7-8|0.1.1.1.0.0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.773
(i / implicate-01 
      :ARG1 (r2 / receptor) 
      :ARG2 (r / recognize-01 
            :ARG1 (c / cell 
                  :mod (a3 / apoptotic)) 
            :op1-of (a4 / and 
                  :op2 (e / engulfment) 
                  :op3 (a2 / and 
                        :op1 (s / signal-01 
                              :ARG1 (p / phagocyt) 
                              :mod (a / anti-inflammatory))))))

# ::snt To determine the biological function of the phosphatidylserine receptor in vivo , we inactivated the Ptdsr gene in the mouse .
# ::tok To determine the biological function of the phosphatidylserine receptor in vivo , we inactivated the Ptdsr gene in the mouse .
# ::alignments 19-20|0.0.0.1.0.0.0 16-17|0.0.0.1.0.0 12-13|0.0.0.1.0 10-11|0.0.0.1.1 8-9|0.0 7-8|0 4-5|0.0.0 3-4|0.0.0.0 1-2|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:19.009
(p / phosphatidylserine 
      :mod-of (r / receptor 
            :ARG1-of (f / function-01 
                  :ARG0 (b / biology) 
                  :ARG1-of (d / determine-01 
                        :ARG0 (w / we 
                              :poss-of (g / gene 
                                    :location (m / mouse))) 
                        :location (v / vivo)))))

# ::snt Ablation of Ptdsr function in mice causes perinatal lethality , growth retardation and a delay in terminal differentiation of the kidney , intestine , liver and lungs during embryogenesis .
# ::tok Ablation of Ptdsr function in mice causes perinatal lethality , growth retardation and a delay in terminal differentiation of the kidney , intestine , liver and lungs during embryogenesis .
# ::alignments 28-29|0.1.0.0 26-27|0.1.2.0.3 25-26|0.1.2.0 24-25|0.1.2.0.2 22-23|0.1.2.0.1 20-21|0.1.2.0.0 17-18|0.1.2.1 16-17|0.1.2.1.0 14-15|0.1.2 12-13|0.1 11-12|0.1.0.2.0 10-11|0.1.0.2 8-9|0.1.1 7-8|0.1.1.0 6-7|0 5-6|0.1.0.1 3-4|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:19.973
(c / cause-01 
      :ARG0 (a3 / ablation) 
      :ARG1 (a2 / and 
            :op1 (f / function-01 
                  :ARG0 (e / embryogenesi) 
                  :ARG1 (m / mouse) 
                  :ARG1-of (g / grow-01 
                        :mod-of (r / retardation))) 
            :op2 (l3 / lethality 
                  :mod (p / perinatal)) 
            :op3 (d2 / delay-01 
                  :ARG1 (a / and 
                        :op1 (k / kidney) 
                        :op2 (i / intestine) 
                        :op3 (l2 / liver) 
                        :op4 (l / lung)) 
                  :location (d / differentiation 
                        :mod (t / terminal)))))

# ::snt Moreover , eye development can be severely disturbed , ranging from defects in retinal differentiation to complete unilateral or bilateral absence of eyes .
# ::tok Moreover , eye development can be severely disturbed , ranging from defects in retinal differentiation to complete unilateral or bilateral absence of eyes .
