# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
      :ARG0-of (d / develop-02 
            :ARG1 (b / brain 
                  :mod (m / murine))) 
      :mod (n / nucleus))

# ::snt Annexin A7 is a member of the annexin protein family , which is characterized by its ability to interact with phospholipids in the presence of Ca2 + - ions and which is thought to function in Ca2 + - homeostasis .
# ::tok Annexin A7 is a member of the annexin protein family , which is characterized by its ability to interact with phospholipids in the presence of Ca2 + - ions and which is thought to function in Ca2 + - homeostasis .
# ::alignments 39-40|0.2.0.0.0.0 34-35|0.1 32-33|0 29-30|0.2 28-29|0.2.1 23-24|0.2.0.0.0.2 20-21|0.2.0.0.0.1 18-19|0.2.0.0.0 16-17|0.2.0.0 13-14|0.2.0 9-10|0.0 8-9|0.0.1 7-8|0.0.1.0 4-5|0.0.0.1+0.0.0 0-2|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:37.872
(t / think-01 
      :ARG0 (f2 / family 
            :ARG1-of (h2 / have-org-role-91 
                  :ARG0 (t2 / thing 
                        :name (n / name 
                              :op1 (a4 / Annexin) 
                              :op2 (a5 / A7))) 
                  :ARG2 (m / member)) 
            :mod (p3 / protein 
                  :mod (a3 / annexin))) 
      :ARG1 (f / function-01) 
      :op3-of (a / and 
            :op1 (c / characterize-01 
                  :ARG0 (a2 / ability 
                        :purpose (i2 / interact-01 
                              :ARG0 (h / homeostasi) 
                              :ARG1 (p2 / phospholipid) 
                              :location (p / presence)))) 
            :op2 (i / ion)))

# ::snt Results from mutant mice showed altered Ca2 + - wave propagation in astrocytes .
# ::tok Results from mutant mice showed altered Ca2 + - wave propagation in astrocytes .
# ::alignments 12-13|0.1.1 10-11|0.1 9-10|0.1.0 6-7|0.0.1 5-6|0.0.1.0 4-5|0 3-4|0.0.0 2-3|0.0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:38.123
(s / show-01 
      :ARG0 (r / result-01 
            :ARG0 (m / mouse 
                  :mod (m2 / mutant)) 
            :ARG1 (c / Ca2 
                  :ARG1-of (a2 / alter-01))) 
      :ARG1 (p / propagate-01 
            :ARG1 (w / wave-04) 
            :location (a / astrocyt)))

# ::snt As the appearance and distribution of Annexin A7 during brain development has not been investigated so far , we focused on the distribution of Annexin A7 protein during mouse embryogenesis in the developing central nervous system and in the adult mouse brain .
# ::tok As the appearance and distribution of Annexin A7 during brain development has not been investigated so far , we focused on the distribution of Annexin A7 protein during mouse embryogenesis in the developing central nervous system and in the adult mouse brain .
# ::alignments 41-42|0.0.2.1.0.0 40-41|0.0.2.1.0.0.0 39-40|0.0.2.0.0.0.0.0 36-37|0.0.2.1.0 35-36|0.0.2.0.0.0 34-35|0.0.2.0.0.0.0 33-34|0.0.2.1.2 32-33|0.0.2.0.0 29-30|0.1.0.0.0.0.0 28-29|0.1.0.0.0.0 26-27|0.0.2.1.1 24-26|0.0.2.1.1.0.0.1+0.0.2.1.1.0.0.0+0.0.2.1.1.0.0+0.0.2.1.1.0 22-23|0.0.2.1 19-20|0.0.2 18-19|0.0.2.0 16-17|0.0.0 14-15|0.0 12-13|0.0.1 10-11|0.1.0.0 9-10|0.1.0 6-8|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 4-5|0.1.0.0.0 3-4|0 2-3|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:39.762
(a7 / and 
      :ARG1-of (i / investigate-01 
            :ARG2 (f2 / far) 
            :polarity - 
            :time-of (f / focus-01 
                  :ARG0 (w / we 
                        :ARG1-of (d / develop-02 
                              :ARG0 (s / system 
                                    :ARG1-of (n / nervous-01 
                                          :ARG2 (a / adult))))) 
                  :ARG2 (d2 / distribute-01 
