# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
      :op1 (t2 / thing 
            :ARG1-of (s2 / signal-01) 
            :name (n2 / name 
                  :op1 (p / Pathway) 
                  :op2 (i / Involving) 
                  :op3 (t3 / TGF-2))) 
      :op2 (s / snail-01 
            :ARG1 (t / thing 
                  :mod (h / hair) 
                  :name (n / name 
                        :op1 (f / Follicle) 
                        :op2 (m / Morphogenesis)))))

# ::snt In a common theme of organogenesis , certain cells within a multipotent epithelial sheet exchange signals with their neighbors and develop into a bud structure .
# ::tok In a common theme of organogenesis , certain cells within a multipotent epithelial sheet exchange signals with their neighbors and develop into a bud structure .
# ::alignments 24-25|0.3.1 23-24|0.3.0.0 20-21|0.3 19-20|0 18-19|0.2 15-16|0.1 14-15|0.1.0 13-14|0.1.0.0 12-13|0.0 11-12|0.2.0 8-9|0.3.0 7-8|0.3.0.1 5-6|0.3.0.0.0.0.0 3-4|0.3.0.0.0.0 2-3|0.3.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.908
(a / and 
      :op1 (e2 / epithelial) 
      :op2 (s2 / signal 
            :location-of (e / exchange-01 
                  :ARG1 (s3 / sheet))) 
      :op3 (n / neighbor 
            :poss (m / multipotent)) 
      :op4 (d / develop-02 
            :ARG0 (c / cell 
                  :ARG1-of (b / bud-01 
                        :ARG0 (c3 / common 
                              :mod-of (t / theme 
                                    :mod (o / organogenesi)))) 
                  :mod (c2 / certain)) 
            :ARG1 (s / structure)))

# ::snt Using hair bud morphogenesis as a paradigm , we employed mutant mouse models and cultured keratinocytes to dissect the contributions of multiple extracellular cues in orchestrating adhesion dynamics and proliferation to shape the cluster of cells involved .
# ::tok Using hair bud morphogenesis as a paradigm , we employed mutant mouse models and cultured keratinocytes to dissect the contributions of multiple extracellular cues in orchestrating adhesion dynamics and proliferation to shape the cluster of cells involved .
# ::alignments 36-37|0.0.0.2.0.0.0.0.0 35-36|0.0.0.2.0.0.0.0 33-34|0.0.0.2.0.0.0 31-32|0.0.0.2.0.0 29-30|0.0.0.2.0.0.1 28-29|0.0.0.2.0 27-28|0.0.0.2.0.1 26-27|0.0.0.2.0.1.0 25-26|0.0.0.2 23-24|0.0.0.0.0.0 22-23|0.0.0.0.0.0.0 21-22|0.0.0.0.0.0.0.0 19-20|0.0.0.0.0 17-18|0.0.0.0 15-16|0.0.0.3.0 14-15|0.0.0.3 13-14|0 12-13|0.0.1 11-12|0.0.0.0.0.1 10-11|0.0.1.0 9-10|0.0 8-9|0.0.0 6-7|0.0.0.1.1 3-4|0.0.0.1.0 2-3|0.0.0.1.0.0 1-2|0.0.0.1.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:54.128
(a3 / and 
      :op1 (e2 / employ-01 
            :ARG0 (w / we 
                  :ARG0-of (d2 / dissect-01 
                        :ARG1 (c4 / contribute-01 
                              :ARG0 (c3 / cue 
                                    :mod (e / extracellular 
                                          :quant (m / multiple))) 
                              :ARG1 (m3 / mouse))) 
                  :ARG0-of (u / use-01 
                        :ARG1 (m5 / morphogenesi 
                              :ARG0-of (b / bud-01 
                                    :ARG1 (h / hair))) 
                        :ARG2 (p2 / paradigm)) 
                  :ARG0-of (o / orchestrate-01 
                        :ARG1 (a / and 
                              :ARG0-of (s / shape-01 
                                    :ARG1 (c2 / cluster 
                                          :domain (c / cell 
                                                :ARG1-of (i / involve-01))) 
                                    :ARG1-of (p / proliferate-01)) 
                              :op1 (d / dynamic 
                                    :mod (a2 / adhesion)))) 
                  :ARG0-of (c5 / culture-01 
                        :ARG1 (k / keratinocyt))) 
            :ARG1 (m2 / model 
                  :mod (m4 / mutant))))

# ::snt We found that transforming growth factor 2 signaling is necessary to transiently induce the transcription factor Snail and activate the Ras-mitogen-activated protein kinase ( MAPK ) pathway in the bud .
# ::tok We found that transforming growth factor 2 signaling is necessary to transiently induce the transcription factor Snail and activate the Ras-mitogen-activated protein kinase ( MAPK ) pathway in the bud .
# ::alignments 29-30|0.0.0.0 26-27|0.0.0.1.1.0.2 22-23|0.0.0.1.0 21-22|0.0.0.1.0.0 20-21|0.0.0.2.0.0.0.0.0+0.0.0.2.0.0.0.0+0.0.0.2.0.0.0 18-19|0.0.0.1 17-18|0.0.0.1.1 16-17|0.0.0.1.1.0.0 15-16|0.0.0.1.1.0.0.0 14-15|0.0.0.1.1.0.0.1 12-13|0.0.0.1.1.0 11-12|0.0.0.1.1.0.1 7-8|0.0.0.2.0 6-7|0.0.0.2.0.1 5-6|0 4-5|0.0.0.2.0.0 3-4|0.0.0.2 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:54.756
(f2 / factor 
      :ARG1-of (f3 / find-01 
            :ARG0 (w / we 
                  :ARG0-of (b / bud-01) 
                  :ARG0-of (a / activate-01 
                        :ARG1 (k / kinase 
                              :mod (p2 / protein)) 
                        :op1-of (a2 / and 
                              :ARG1-of (i / induce-01 
                                    :ARG2 (s / snail-01 
                                          :ARG1 (f / factor) 
                                          :mod (t2 / transcription)) 
                                    :manner (t3 / transiently) 
                                    :op1-of (p / pathway)))) 
                  :ARG0-of (t4 / transform-01 
                        :ARG1 (s2 / signal-01 
                              :ARG2 (g / grow-01 
                                    :ARG1 (t / thing 
                                          :name (n / name 
                                                :op1 "Ras-mitogen-activated"))) 
                              :quant 2)))))

# ::snt In the epidermis , Snail misexpression leads to hyperproliferation and a reduction in intercellular adhesion .
# ::tok In the epidermis , Snail misexpression leads to hyperproliferation and a reduction in intercellular adhesion .
# ::alignments 14-15|0.1.1.0 13-14|0.1.1.0.0 11-12|0.1.1 9-10|0.1 8-9|0.1.0 6-7|0 4-6|0.0.0.1+0.0.0.0+0.0.0+0.0 2-3|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:54.839
(l / lead-03 
      :ARG0 (t / thing 
            :name (n / name 
                  :op1 (s / Snail) 
                  :op2 (m / misexpression))) 
      :op1-of (a2 / and 
            :op2 (h / hyperproliferation) 
            :op3 (r / reduce-01 
                  :ARG1 (a / adhesion 
                        :mod (i / intercellular)))) 
      :time (e / epidermi))

# ::snt When E-cadherin is transcriptionally down-regulated , associated adhesion proteins with dual functions in signaling are released from cell-cell contacts , a process which we demonstrate leads to Ras-MAPK activation .
# ::tok When E-cadherin is transcriptionally down-regulated , associated adhesion proteins with dual functions in signaling are released from cell-cell contacts , a process which we demonstrate leads to Ras-MAPK activation .
# ::alignments 28-29|0.2 27-28|0.2.0.0.0+0.2.0.0+0.2.0 25-26|0 24-25|0.0.0 23-24|0.0.0.0 21-22|0.0 18-19|0.1.1 15-16|0.1 13-14|0.1.1.0.1 11-12|0.1.1.0 10-11|0.1.1.0.0 8-9|0.1.0 7-8|0.1.0.2 6-7|0.1.0.0 4-5|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:55.191
(l / lead-03 
      :ARG0 (p / process-02 
            :ARG1-of (d / demonstrate-01 
                  :ARG0 (w / we))) 
      :ARG1 (r / release-01 
            :ARG1 (p2 / protein 
                  :ARG1-of (a3 / associate-01) 
                  :domain-of (d3 / down-regulat) 
                  :mod (a2 / adhesion)) 
            :ARG2 (c / contact-01 
                  :ARG1 (f / function-01 
                        :ARG1 (d2 / dual) 
                        :ARG2 (s / signal-01)))) 
      :ARG2 (a / activation 
            :mod (t / thing 
                  :name (n / name 
                        :op1 "Ras-MAPK"))))

# ::snt These studies provide insights into how multipotent cells within a sheet are stimulated to undergo transcriptional changes that result in proliferation , junctional remodeling , and bud formation .
# ::tok These studies provide insights into how multipotent cells within a sheet are stimulated to undergo transcriptional changes that result in proliferation , junctional remodeling , and bud formation .
# ::alignments 27-28|0.1.0 26-27|0.1.0.0 25-26|0.1 23-24|0.1.0.0.0 20-21|0.2 18-19|0 16-17|0.0 14-15|0.0.0 12-13|0.0.0.2 10-11|0.0.0.1 7-8|0.0.0.0 6-7|0.0.0.0.0 3-4|0.0.0.2.0.1 2-3|0.0.0.2.0 1-2|0.0.0.2.0.0 0-1|0.0.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:56.101
(r2 / result-01 
      :ARG0 (c / change-01 
            :ARG2-of (u / undergo-28 
                  :ARG0 (c2 / cell 
                        :mod (m / multipotent)) 
                  :ARG1 (s2 / sheet) 
                  :ARG1-of (s / stimulate-01 
                        :ARG2-of (p2 / provide-01 
                              :ARG0 (s3 / study-01 
                                    :mod (t / this)) 
                              :ARG1 (i / insight))))) 
      :ARG1 (a / and 
            :op1 (f / form-01 
                  :ARG1 (b / bud-01 
                        :ARG1-of (r / remodel-01)))) 
      :ARG2 (p / proliferate-01))

# ::snt This novel signaling pathway further weaves together the web of different morphogens and downstream transcriptional events that guide hair bud formation within the developing skin .
# ::tok This novel signaling pathway further weaves together the web of different morphogens and downstream transcriptional events that guide hair bud formation within the developing skin .
# ::alignments 24-25|0.1.1.2.0 23-24|0.1.1.2 20-21|0.1.0.0 19-20|0.1.0.0.0 18-19|0.1.0.0.0.0 17-18|0.1.0 15-16|0.1.1.2.0.0 13-14|0.1.1.2.0.0.0 12-13|0.1.1 11-12|0.1.1.1 10-11|0.1.1.0 8-9|0.1 6-7|0.2 5-6|0 4-5|0.0.0.1 3-4|0.0.0.0 2-3|0.0.0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:56.673
(w2 / weave-01 
      :ARG0 (n / novel 
            :ARG1-of (s2 / signal-01 
                  :manner (p / pathway) 
                  :mod (f2 / further)) 
            :mod (t2 / this)) 
      :ARG1 (w / web 
            :ARG0-of (g / guide-01 
                  :ARG1 (f / form-01 
                        :ARG1 (b / bud-01 
                              :ARG1 (h / hair)))) 
            :op1-of (a / and 
                  :ARG1-of (d3 / differ-02) 
                  :op2 (m / morphogen) 
                  :op3 (d / develop-02 
                        :ARG1 (s / skin 
                              :part (e / event 
                                    :mod (d2 / downstream)))))) 
      :manner (t / together))

# ::snt Mammalian development involves the morphogenesis of complex three-dimensional structures from seemingly uniform sheets or masses of cells .
# ::tok Mammalian development involves the morphogenesis of complex three-dimensional structures from seemingly uniform sheets or masses of cells .
# ::alignments 16-17|0.0.0.1 14-15|0.0.1 13-14|0.0 12-13|0.0.0 11-12|0.0.0.0+0.0.0.0.0 10-11|0.0.0.0.0.0 8-9|0.1.0 7-8|0.1.0.0 6-7|0.0.0.0.0.0.0 4-5|0.1 2-3|0 1-2|0.2 0-1|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:57.290
(i / involve-01 
      :ARG0 (o / or 
            :op1 (s / sheet 
                  :ARG0-of (u / uniform-01 
                        :ARG1 (t / thing 
                              :ARG1-of (s2 / seem-01 
                                    :ARG0 (c2 / complex)))) 
                  :domain (c / cell)) 
            :op2 (m / mass)) 
      :ARG1 (m2 / morphogenesi 
            :poss (s3 / structure 
                  :mod (t2 / three-dimensional))) 
      :ARG2 (d / develop-02 
            :ARG1 (m3 / mammalian)))

# ::snt A simple bud-like structure initiates the formation of many organs , including lungs , spinal cord , mammary glands , and hair follicles [ 1 ] .
# ::tok A simple bud-like structure initiates the formation of many organs , including lungs , spinal cord , mammary glands , and hair follicles [ 1 ] .
# ::alignments 24-25|0.0.1.0 22-23|0.0.0.0.0 21-22|0.0.0.0.0.0 20-21|0 18-19|0.3 17-18|0.3.0 15-16|0.2 14-15|0.2.0 12-13|0.1 9-10|0.0.2 8-9|0.0.2.0 6-7|0.0.1 4-5|0.0 3-4|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:57.919
(a / and 
      :op1 (i / initiate-01 
            :ARG0 (s2 / structure 
                  :ARG1-of (s3 / simple-02 
                        :ARG2 (f / follicl 
                              :mod (h / hair)))) 
            :ARG1 (f2 / form-01 
                  :ARG1 1) 
            :ARG2 (o / organ 
                  :quant (m2 / many))) 
      :op2 (l / lung) 
      :op3 (c / cord 
            :mod (s / spinal)) 
      :op4 (g / gland 
            :mod (m / mammary)))

# ::snt The multipotent , adhering epithelial cells are typically attached to an underlying basal lamina that polarizes the epithelial sheet and separates it from surrounding mesenchyme .
# ::tok The multipotent , adhering epithelial cells are typically attached to an underlying basal lamina that polarizes the epithelial sheet and separates it from surrounding mesenchyme .
