# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
      :ARG0 (r2 / receptor 
            :ARG0-of (l / learn-01 
                  :ARG1 (m / mouse)) 
            :mod (d2 / D2) 
            :mod (d3 / dopamine)) 
      :ARG1 (a / and 
            :op1 (d / discriminate-02) 
            :op2 (r / reverse-01)))

# ::snt Dopamine modulation of neuronal signaling in the frontal cortex , midbrain , and striatum is essential for processing and integrating diverse external sensory stimuli and attaching salience to environmental cues that signal causal relationships , thereby guiding goal-directed , adaptable behaviors .
# ::tok Dopamine modulation of neuronal signaling in the frontal cortex , midbrain , and striatum is essential for processing and integrating diverse external sensory stimuli and attaching salience to environmental cues that signal causal relationships , thereby guiding goal-directed , adaptable behaviors .
# ::alignments 40-41|0.0.0.1.2.0 39-40|0.0.0.1.2.0.1 37-38|0.0.0.1.2.0.0 36-37|0.0.0.1.2 35-36|0.0.0.1.2.1 33-34|0.1 32-33|0.1.0 31-32|0 29-30|0.0 28-29|0.0.1 26-27|0.0.0.0 25-26|0.0.0 24-25|0.0.0.1 23-24|0.0.0.1.1.1 22-23|0.0.0.1.1.1.1 21-22|0.0.0.1.1.1.2 20-21|0.0.0.1.1.1.0 19-20|0.0.0.1.1.2.0 18-19|0.0.0.1.1.2 17-18|0.0.0.1.1 15-16|0.0.0.1.0.0.0.0.1 13-14|0.0.0.1.0.0.0 12-13|0.0.0.1.0.0.0.0 10-11|0.0.0.1.0.0.0.0.0 8-9|0.0.0.1.0.0.1 7-8|0.0.0.1.0.0.1.0 4-5|0.0.0.1.0.0 3-4|0.0.0.1.0 1-2|0.0.0.1.1.0 0-1|0.0.0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:32.107
(s / signal-07 
      :ARG0 (c2 / cue 
            :ARG2-of (a2 / attach-01 
                  :ARG1 (s2 / salience) 
                  :op3-of (a3 / and 
                        :op1 (n / neuronal 
                              :ARG0-of (s6 / signal-01 
                                    :ARG1 (s5 / striatum 
                                          :op2-of (a5 / and 
                                                :op1 (m / midbrain) 
                                                :op3 (e3 / essential))) 
                                    :ARG2 (c3 / cortex 
                                          :mod (f / frontal)))) 
                        :op2 (p / process-01 
                              :ARG0 (m2 / modulation 
                                    :mod (d2 / dopamine)) 
                              :ARG1 (s3 / stimulus 
                                    :mod (d / diverse) 
                                    :mod (s4 / sensory) 
                                    :mod (e2 / external)) 
                              :op1-of (a4 / and 
                                    :ARG1-of (i / integrate-01))) 
                        :op4 (g2 / guide-01 
                              :ARG1 (b / behave-01 
                                    :ARG0 (g / goal-direct) 
                                    :ARG1 (a / adaptable)) 
                              :manner (t / thereby)))) 
            :mod (e / environment)) 
      :ARG1 (r / relation-03 
            :mod (c / causal)))

# ::snt At the cellular level , dopamine signaling is mediated through D1-like or D2-like receptors .
# ::tok At the cellular level , dopamine signaling is mediated through D1-like or D2-like receptors .
# ::alignments 13-14|0.0 11-12|0 8-9|0.0.0 6-7|0.0.0.0 5-6|0.0.0.0.0 3-4|0.0.0.1 2-3|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:32.223
(o / or 
      :op1 (r / receptor 
            :ARG0-of (m / mediate-01 
                  :ARG1 (s / signal-01 
                        :ARG1 (d / dopamine)) 
                  :location (l / level 
                        :mod (c / cell)))))

# ::snt Although a role for D1-like receptors in a variety of goal-directed behaviors has been identified , an explicit involvement of D2 receptors has not been clearly established .
# ::tok Although a role for D1-like receptors in a variety of goal-directed behaviors has been identified , an explicit involvement of D2 receptors has not been clearly established .
# ::alignments 26-27|0 25-26|0.1 23-24|0.2.0.1.0.0 21-22|0.0.0 18-19|0.0 17-18|0.0.1 14-15|0.2 11-12|0.2.0.1.0 10-11|0.2.0.1.0.1 8-9|0.2.0.1 5-6|0.2.0.0 2-3|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:32.578
(e / establish-01 
      :ARG1 (i / involve-01 
            :ARG1 (r / receptor) 
            :ARG1-of (e2 / explicit-02)) 
      :ARG1-of (c / clear-06) 
      :purpose (i2 / identify-01 
            :ARG1 (r3 / role 
                  :beneficiary (r2 / receptor) 
                  :mod (v / variety 
                        :mod-of (b / behave-01 
                              :ARG0 - 
                              :ARG1 (g / goal-direct))))))

# ::snt To determine whether dopamine D2 receptor-mediated signaling contributes to associative and reversal learning , we compared C57Bl/6J mice that completely lack functional dopamine D2 receptors to wild-type mice with respect to their ability to attach appropriate salience to external stimuli ( stimulus discrimination ) and disengage from inappropriate behavioral strategies when reinforcement contingencies change ( e.g. reversal learning ) .
# ::tok To determine whether dopamine D2 receptor-mediated signaling contributes to associative and reversal learning , we compared C57Bl/6J mice that completely lack functional dopamine D2 receptors to wild-type mice with respect to their ability to attach appropriate salience to external stimuli ( stimulus discrimination ) and disengage from inappropriate behavioral strategies when reinforcement contingencies change ( e.g. reversal learning ) .
